City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,18.23,73,7,3.58,NZ,1707018261
1,puerto baquerizo moreno,-0.9,-89.6,25.49,88,17,4.73,EC,1707018315
2,phan rang-thap cham,11.5667,108.9833,30.99,50,41,4.07,VN,1707018372
3,georgetown,5.4112,100.3354,31.96,70,20,2.06,MY,1707018281
4,edinburgh of the seven seas,-37.0676,-12.3116,16.1,76,39,12.34,SH,1707018268
5,hermanus,-34.4187,19.2345,22.67,87,34,1.65,ZA,1707018258
6,kerikeri,-35.2268,173.9474,21.74,49,0,3.16,NZ,1707018266
7,colonia menno,-22.3667,-59.8167,29.85,39,60,3.8,PY,1707018312
8,ati,13.2154,18.3353,17.01,19,1,4.56,TD,1707018572
9,aasiaat,68.7098,-52.8699,-31.45,91,63,2.26,GL,1707018310
10,adamstown,-25.066,-130.1015,25.43,77,100,2.32,PN,1707018253
11,puerto natales,-51.7236,-72.4875,6.75,93,100,1.29,CL,1707018262
12,thurso,58.5927,-3.5259,7.14,91,100,13.78,GB,1707018384
13,kavaratti,10.5669,72.642,27.03,72,29,5.15,IN,1707018573
14,aistala,23.18,88.58,22.7,23,1,1.92,IN,1707018573
15,cidreira,-30.1811,-50.2056,23.27,90,72,5.76,BR,1707018082
16,bilibino,68.0546,166.4372,-30.06,83,15,2.66,RU,1707018026
17,iqaluit,63.7506,-68.5145,-25.15,68,0,5.66,CA,1707018097
18,jamestown,42.097,-79.2353,-2.77,99,0,0.45,US,1707018023
19,badger,64.8,-147.5333,-38.33,68,0,0.0,US,1707018274
20,casablanca,33.5928,-7.6192,15.18,93,79,1.01,MA,1707018574
21,kaa-khem,51.6833,94.7333,-22.79,99,84,0.97,RU,1707018574
22,boda,4.3189,17.4695,21.64,31,95,1.92,CF,1707018574
23,invercargill,-46.4,168.35,15.57,84,99,8.49,NZ,1707017991
24,tolanaro,-25.0319,46.9987,24.04,83,20,8.23,MG,1707018307
25,mili,6.0815,171.735,27.9,76,100,8.77,MH,1707018305
26,mount gambier,-37.8333,140.7667,33.18,21,25,1.83,AU,1707018319
27,hammerfest,70.6634,23.6821,-2.75,80,100,3.6,NO,1707018363
28,bethel,41.3712,-73.414,1.2,63,0,2.57,US,1707018265
29,zhumadian,32.9794,114.0294,-1.61,95,100,4.76,CN,1707018575
30,stanley,54.868,-1.6985,7.38,78,40,8.75,GB,1707018092
31,port-aux-francais,-49.35,70.2167,6.3,88,96,10.08,TF,1707018260
32,ushuaia,-54.8,-68.3,10.81,50,0,3.6,AR,1707018231
33,vorgashor,67.5833,63.95,-21.02,96,38,2.01,RU,1707018281
34,bentiu,9.2333,29.8333,20.86,18,96,2.76,SS,1707018576
35,sisimiut,66.9395,-53.6735,-20.09,87,84,4.35,GL,1707018576
36,holualoa,19.6228,-155.9522,22.65,78,100,3.09,US,1707018375
37,fale old settlement,-9.3852,-171.2468,28.24,81,100,9.28,TK,1707018351
38,freetown,8.484,-13.2299,26.84,83,80,2.06,SL,1707018370
39,alagoa nova,-7.0708,-35.7583,23.35,88,100,2.79,BR,1707018577
40,polyarnyy,69.1989,33.4478,-6.32,85,100,8.57,RU,1707018312
41,pachino,36.7186,15.0907,11.53,56,0,2.03,IT,1707018380
42,saint-pierre,-21.3393,55.4781,24.82,61,0,2.06,RE,1707018193
43,cabo san lucas,22.8909,-109.9124,20.98,65,0,2.68,MX,1707018028
44,ribeira grande,38.5167,-28.7,16.54,87,10,5.81,PT,1707018253
45,qarawul,37.2202,68.7804,3.82,87,97,1.57,AF,1707018578
46,albany,42.6001,-73.9662,-2.58,68,18,0.45,US,1707018348
47,tateyama,34.9833,139.8667,6.17,87,75,4.12,JP,1707018578
48,mugia,43.1041,-9.2179,10.09,69,11,1.49,ES,1707018315
49,puerto maldonado,-12.6,-69.1833,23.94,87,1,0.25,PE,1707018578
50,callao,-12.0667,-77.15,27.07,73,75,5.14,PE,1707018579
51,margaret river,-33.95,115.0667,19.36,45,66,7.38,AU,1707018579
52,cestos city,5.46,-9.5828,27.08,84,99,2.47,LR,1707018579
53,al jawf,29.5,38.75,7.48,57,0,2.9,SA,1707018579
54,lieksa,63.3167,30.0167,-12.78,97,79,2.82,FI,1707018579
55,grytviken,-54.2811,-36.5092,11.17,68,97,4.24,GS,1707018253
56,monte santo,-10.4378,-39.3328,20.18,77,7,2.42,BR,1707018580
57,tezpur,26.6333,92.8,20.36,44,49,2.45,IN,1707018319
58,olonkinbyen,70.9221,-8.7187,-5.82,68,100,8.35,SJ,1707017978
59,port mathurin,-19.6833,63.4167,26.4,61,7,4.77,MU,1707018316
60,tadine,-21.55,167.8833,26.31,89,100,7.21,NC,1707018580
61,punta arenas,-53.15,-70.9167,10.06,71,100,5.14,CL,1707018265
62,whitehorse,60.7161,-135.0538,-27.33,63,0,1.54,CA,1707018262
63,sal rei,16.1833,-22.9167,23.24,66,92,5.1,CV,1707018581
64,anadyr,64.75,177.4833,-18.72,70,100,11.0,RU,1707018309
65,east london,-33.0153,27.9116,23.52,83,75,4.63,ZA,1707018581
66,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,44,75,3.0,RU,1707018296
67,palmer,42.1584,-72.3287,-1.12,60,11,0.89,US,1707018581
68,sirre,8.3167,39.4833,15.59,83,55,2.74,ET,1707018581
69,yuzhno-kurilsk,44.0306,145.8556,-4.24,71,95,8.21,RU,1707018582
70,la ronge,55.1001,-105.2842,-0.86,80,100,5.14,CA,1707018582
71,forster,-32.1667,152.5167,31.83,67,67,8.71,AU,1707018058
72,cascavel,-24.9558,-53.4553,19.72,69,21,1.96,BR,1707018582
73,sao jose da coroa grande,-8.8978,-35.1478,25.64,84,35,2.38,BR,1707018582
74,sitka,57.0531,-135.33,3.94,87,100,3.09,US,1707018302
75,hohhot,40.8106,111.6522,-4.84,58,20,2.0,CN,1707018583
76,isafjordur,66.0755,-23.124,-4.82,89,99,9.05,IS,1707018273
77,kununurra,-15.7667,128.7333,35.99,49,29,4.12,AU,1707018357
78,dudinka,69.4058,86.1778,-14.07,94,100,5.36,RU,1707018262
79,papatowai,-46.5619,169.4708,18.83,62,100,6.85,NZ,1707018264
80,altay,47.8667,88.1167,-8.85,81,96,1.39,CN,1707018583
81,bredasdorp,-34.5322,20.0403,20.52,95,99,2.15,ZA,1707018270
82,banda aceh,5.5577,95.3222,29.09,67,32,3.7,ID,1707018246
83,calvi,42.5,8.8333,14.35,34,0,7.72,FR,1707018584
84,puerto ayora,-0.7393,-90.3518,24.75,99,15,3.58,EC,1707018257
85,ad dilam,23.9915,47.1627,8.23,41,83,2.03,SA,1707018584
86,iwanai,42.9744,140.5089,-1.45,71,100,4.53,JP,1707018584
87,iskateley,67.6803,53.1512,-13.32,84,16,7.15,RU,1707018313
88,mahibadhoo,3.7833,72.9667,28.06,78,63,5.94,MV,1707018585
89,nampula,-15.1165,39.2666,22.97,94,100,16.99,MZ,1707018585
90,lompoc,34.6391,-120.4579,10.99,82,100,6.71,US,1707018327
91,mutoko,-17.397,32.2268,15.87,91,93,0.75,ZW,1707018585
92,blackmans bay,-43.0167,147.3167,15.07,83,100,3.54,AU,1707018259
93,carnarvon,-24.8667,113.6333,26.75,56,8,9.59,AU,1707018326
94,greenville,35.6127,-77.3663,2.85,91,0,0.89,US,1707018586
95,uturoa,-16.7333,-151.4333,27.82,69,100,4.87,PF,1707018267
96,crucecita,-28.95,-58.9833,27.05,44,0,2.95,AR,1707018586
97,baganga,7.5739,126.56,27.2,81,84,1.7,PH,1707018586
98,victorica,-36.2151,-65.4359,19.32,24,59,9.6,AR,1707018586
99,enniskillen,54.3461,-7.6413,8.25,85,100,4.21,GB,1707018587
100,isangel,-19.55,169.2667,31.06,79,100,1.03,VU,1707018587
101,yeniseysk,58.4497,92.1703,-12.81,95,100,3.13,RU,1707018587
102,ola,59.5833,151.2833,-16.62,76,84,4.85,RU,1707018371
103,longyearbyen,78.2186,15.6401,-14.09,85,0,4.63,SJ,1707018274
104,inongo,-1.95,18.2667,22.8,92,98,0.96,CD,1707018350
105,groningen,53.25,6.75,6.68,91,56,4.63,NL,1707018584
106,kismayo,-0.3582,42.5454,26.97,83,38,5.71,SO,1707018588
107,paulden,34.8856,-112.4682,4.84,67,73,3.13,US,1707018588
108,west island,-12.1568,96.8225,24.99,94,100,3.09,CC,1707018269
109,qui nhon,13.7667,109.2333,25.8,75,8,2.74,VN,1707018588
110,mosjoen,65.836,13.1908,0.29,100,100,3.13,NO,1707018588
111,watsa,3.0372,29.5355,17.82,50,82,0.54,CD,1707018588
112,tiksi,71.6872,128.8694,-31.54,99,100,2.17,RU,1707018265
113,antsiranana,-12.2787,49.2917,25.42,83,75,0.0,MG,1707018589
114,port elizabeth,-33.918,25.5701,22.28,96,100,3.6,ZA,1707018176
115,tazovsky,67.4667,78.7,-14.69,94,100,2.76,RU,1707017999
116,la sarre,48.8002,-79.1996,-4.08,97,73,0.51,CA,1707018575
117,tres lagoas,-20.7511,-51.6783,24.27,64,100,2.34,BR,1707018589
118,arraial do cabo,-22.9661,-42.0278,24.83,93,100,6.47,BR,1707018304
119,sandnessjoen,66.0217,12.6316,0.29,96,100,17.89,NO,1707018379
120,saipan,15.1355,145.701,31.39,55,75,11.32,MP,1707018268
121,laredo,27.5064,-99.5075,17.16,51,0,2.06,US,1707018590
122,tchintabaraden,15.8969,5.7985,13.18,19,0,5.66,NE,1707018353
123,qaqortoq,60.7167,-46.0333,-22.18,69,1,3.6,GL,1707018334
124,paidha,2.4167,30.9855,18.75,46,95,0.72,UG,1707018590
125,berezovyy,51.6667,135.7,-13.79,64,3,1.18,RU,1707018363
126,amahai,-3.3333,128.9167,31.58,62,49,2.99,ID,1707018591
127,aioun,16.6614,-9.6149,17.45,12,43,5.83,MR,1707018591
128,atafu village,-8.5421,-172.5159,28.65,77,100,9.52,TK,1707018316
129,metkovic,43.0542,17.6483,0.26,76,13,0.92,HR,1707018591
130,college,64.8569,-147.8028,-38.28,64,20,0.0,US,1707018285
131,humahuaca,-23.2054,-65.3505,13.91,66,63,1.93,AR,1707018591
132,cedeira,43.6797,-8.0209,8.54,85,9,3.19,ES,1707018592
133,afaahiti,-17.75,-149.2833,27.93,78,99,4.4,PF,1707018304
134,motygino,58.1831,94.7592,-16.83,97,99,0.91,RU,1707018592
135,kapa'a,22.0752,-159.319,22.99,60,75,11.32,US,1707018592
136,port alfred,-33.5906,26.891,20.66,97,100,3.77,ZA,1707018278
137,lihue,21.9789,-159.3672,22.58,59,75,11.32,US,1707018262
138,caconda,-13.7333,15.0667,16.31,94,100,1.4,AO,1707018593
139,luwuk,-0.9516,122.7875,30.24,75,56,0.38,ID,1707018593
140,hilo,19.7297,-155.09,21.25,73,50,1.79,US,1707018248
141,monywa,22.1167,95.1333,24.11,32,0,3.81,MM,1707018593
142,asaita,11.5636,41.4394,23.78,74,78,2.05,ET,1707018593
143,lebu,-37.6167,-73.65,14.26,85,0,8.71,CL,1707018265
144,kochubey,44.3861,46.5825,0.17,87,100,3.44,RU,1707018594
145,ust-nera,64.5667,143.2,-22.2,95,100,2.19,RU,1707018270
146,beyneu,45.3167,55.2,-0.09,93,100,4.17,KZ,1707018594
147,vila do maio,15.1333,-23.2167,22.44,65,100,4.9,CV,1707018316
148,yellowknife,62.456,-114.3525,-27.71,76,0,2.57,CA,1707018315
149,port blair,11.6667,92.75,29.02,65,20,4.12,IN,1707018371
150,talnakh,69.4865,88.3972,-14.33,95,100,4.53,RU,1707018253
151,pisco,-13.7,-76.2167,24.03,78,75,6.17,PE,1707018595
152,yaren,-0.5472,166.916,28.92,77,100,6.82,NR,1707018595
153,tura,25.5198,90.2201,20.76,23,0,1.4,IN,1707018307
154,nyaunglebin,17.95,96.7333,30.04,25,0,1.18,MM,1707018595
155,necochea,-38.5473,-58.7368,16.34,57,90,5.67,AR,1707018595
156,ilulissat,69.2167,-51.1,-20.99,49,93,6.69,GL,1707018270
157,manicore,-5.8092,-61.3003,23.97,98,100,0.92,BR,1707018596
158,east ballina,-28.8667,153.5833,29.89,73,86,6.03,AU,1707018328
159,hawaiian paradise park,19.5933,-154.9731,21.13,72,54,1.34,US,1707018596
160,gadzhiyevo,69.2551,33.3362,-6.58,85,100,8.38,RU,1707018282
161,thompson,55.7435,-97.8558,0.09,100,100,2.57,CA,1707018240
162,samraong,12.4526,105.5873,33.82,41,2,1.7,KH,1707018596
163,'ain boucif,35.8912,3.1585,4.53,67,0,1.23,DZ,1707018596
164,antalaha,-14.9003,50.2788,23.8,95,100,2.2,MG,1707018284
165,susuman,62.7833,148.1667,-25.01,97,89,1.34,RU,1707018597
166,atlantic beach,30.3344,-81.3987,15.58,88,75,5.14,US,1707018597
167,chonchi,-42.6128,-73.8092,11.73,78,56,0.73,CL,1707018283
168,sogndal,61.2283,7.1003,0.21,100,100,1.54,NO,1707018597
169,xining,36.6167,101.7667,-5.53,51,57,0.68,CN,1707018358
170,christchurch,-43.5333,172.6333,29.67,41,4,6.17,NZ,1707017784
171,choma,-16.8065,26.9531,16.32,76,52,2.25,ZM,1707018598
172,luderitz,-26.6481,15.1594,18.07,97,53,0.26,NA,1707018178
173,cururupu,-1.8283,-44.8683,24.91,92,45,1.55,BR,1707018076
174,nizhnesortymskiy,62.4397,71.7603,-23.06,100,100,4.19,RU,1707018598
175,vadso,70.0744,29.7487,-1.91,80,100,4.63,NO,1707018080
176,westerland,54.9079,8.3033,7.01,81,100,9.77,DE,1707018598
177,black point,-34.6187,137.8972,33.93,32,0,3.72,AU,1707018598
178,kozhevnikovo,56.2589,83.9714,-7.08,94,100,3.83,RU,1707018599
179,la'ie,21.6477,-157.9253,23.98,57,26,4.47,US,1707018599
180,khouribga,32.9333,-6.6,10.48,40,61,1.18,MA,1707018599
181,yemva,62.59,50.8594,-12.27,93,99,3.6,RU,1707018599
182,lauro de freitas,-12.8944,-38.3272,28.01,78,20,3.6,BR,1707018599
183,bouake,7.6895,-5.0218,25.06,25,97,3.09,CI,1707018600
184,udachny,66.4167,112.4,-27.2,80,81,1.48,RU,1707018310
185,champerico,14.3,-91.9167,25.95,69,2,5.82,GT,1707018383
186,mermoz boabab,14.7065,-17.4758,21.88,83,0,4.12,SN,1707018600
187,paradip garh,20.3167,86.6167,24.6,65,0,1.93,IN,1707018600
188,rockland,41.1668,-74.0496,2.47,75,21,1.82,US,1707018600
189,baidoa,3.1138,43.6498,23.03,74,25,6.39,SO,1707018601
190,pizarro,4.9533,-77.366,25.51,89,53,1.13,CO,1707018601
191,fort bragg,35.139,-79.006,5.46,84,0,0.0,US,1707018601
192,ust'-uda,54.1742,103.0304,-13.39,87,100,1.11,RU,1707018601
193,puerto deseado,-47.7503,-65.8938,12.58,62,99,11.34,AR,1707018601
194,villamontes,-21.25,-63.5,26.75,40,17,1.81,BO,1707018273
195,avarua,-21.2078,-159.775,30.03,74,8,3.09,CK,1707018280
196,kathmandu,27.7167,85.3167,10.12,81,75,1.03,NP,1707018548
197,bodo,67.28,14.405,2.1,88,40,6.69,NO,1707018345
198,alice springs,-23.7,133.8833,35.75,19,100,4.12,AU,1707018263
199,saint-philippe,-21.3585,55.7679,24.77,66,46,4.06,RE,1707018281
200,aoulef,26.9667,1.0833,11.89,50,0,7.73,DZ,1707018602
201,tortoreto lido,42.8038,13.9429,12.84,44,34,1.32,IT,1707018603
202,san patricio,28.017,-97.5169,17.16,56,1,1.04,US,1707018313
203,port lincoln,-34.7333,135.8667,29.49,38,1,5.41,AU,1707018336
204,queenstown,-31.8976,26.8753,18.34,80,63,0.58,ZA,1707018280
205,miri,4.4148,114.0089,31.08,70,40,1.03,MY,1707018603
206,klyuchi,52.2667,79.1667,-6.81,83,96,5.73,RU,1707018299
207,yulinshi,38.2906,109.7494,-2.56,89,100,5.64,CN,1707018604
208,pirgaaj,25.8604,88.3635,20.27,31,0,2.92,BD,1707018604
209,pitimbu,-7.4706,-34.8086,26.33,73,100,4.31,BR,1707018604
210,whakatane,-37.9585,176.9854,25.49,62,0,2.68,NZ,1707018604
211,oranjemund,-28.55,16.4333,19.37,96,44,1.25,NA,1707018605
212,suva,-18.1416,178.4415,30.71,66,40,3.09,FJ,1707018365
213,st. john's,47.5649,-52.7093,-0.18,93,100,8.75,CA,1707018402
214,island harbour,50.724,-1.2758,11.75,94,100,3.13,GB,1707018605
215,nova sintra,14.8667,-24.7167,21.55,68,100,3.84,CV,1707018217
216,fukuecho,32.6881,128.8419,13.2,76,75,5.66,JP,1707018606
217,tongchuanshi,35.0806,109.0897,-2.29,77,100,2.22,CN,1707018606
218,kingston,17.997,-76.7936,25.53,73,20,1.54,JM,1707018370
219,aykhal,66.0,111.5,-23.97,82,62,2.27,RU,1707018270
220,utrik,11.2278,169.8474,26.55,77,98,8.11,MH,1707018606
221,tympaki,35.0729,24.7685,9.31,67,0,2.07,GR,1707018606
222,pemangkat,1.1667,108.9667,28.28,77,95,3.33,ID,1707018335
223,glace bay,46.1969,-59.957,-0.75,98,100,8.75,CA,1707018368
224,crixas,-14.5489,-49.9692,22.4,89,100,0.37,BR,1707018607
225,pauini,-7.7136,-66.9764,23.67,97,70,1.0,BR,1707018607
226,yenagoa,4.9247,6.2642,24.64,96,13,1.39,NG,1707018607
227,kutaisi,42.2496,42.6997,2.43,100,75,3.6,GE,1707018608
228,horta,38.5333,-28.6333,16.68,87,21,4.02,PT,1707018608
229,flying fish cove,-10.4217,105.6791,27.82,78,100,2.06,CX,1707018355
230,quirihue,-36.2833,-72.5333,15.06,45,0,1.62,CL,1707018519
231,gabes,33.8815,10.0982,6.98,100,20,3.09,TN,1707018609
232,midland,31.9974,-102.0779,12.37,33,0,13.38,US,1707018609
233,kabalo,-6.05,26.9167,20.19,97,99,0.81,CD,1707018609
234,mount isa,-20.7333,139.5,31.87,51,75,9.77,AU,1707018303
235,vilyuchinsk,52.9306,158.4028,-9.85,68,82,3.32,RU,1707018021
236,constantia,44.1833,28.65,4.38,81,100,6.55,RO,1707018263
237,pangkalanbuun,-2.6833,111.6167,29.17,72,99,2.37,ID,1707018295
238,tazacorte,28.629,-17.9293,18.97,30,0,2.06,ES,1707018332
239,peace river,56.2501,-117.286,-9.83,73,20,1.03,CA,1707018482
240,leninskoye,41.7589,69.3864,0.18,99,100,4.03,KZ,1707018610
241,tamanrasset,22.785,5.5228,8.95,21,0,2.06,DZ,1707018610
242,mejit,10.2753,170.8646,26.78,77,86,8.48,MH,1707018284
243,pangai,-19.8,-174.35,30.06,79,75,4.12,TO,1707018611
244,portage la prairie,49.9728,-98.2926,2.28,72,92,2.81,CA,1707018611
245,laguna,38.421,-121.4238,11.06,80,0,1.54,US,1707018611
246,shuangcheng,45.35,126.2833,-15.18,78,6,2.25,CN,1707018611
247,dawei,14.0833,98.2,30.79,39,13,2.23,MM,1707018611
248,touros,-5.1989,-35.4608,26.96,76,38,5.99,BR,1707018136
249,worland,44.0169,-107.9554,4.22,96,100,1.54,US,1707018439
250,wailua homesteads,22.0669,-159.378,22.24,59,75,11.32,US,1707018106
251,ocean shores,46.9737,-124.1563,8.34,88,0,0.45,US,1707018612
252,argo,37.6333,22.7333,6.55,78,0,1.83,GR,1707018612
253,al bawiti,28.3492,28.8659,6.68,58,1,1.72,EG,1707018612
254,ciro marina,39.3732,17.126,11.31,60,32,1.44,IT,1707018612
255,sanibel,26.449,-82.0223,16.01,87,54,1.34,US,1707018370
256,mo i rana,66.3128,14.1428,-3.74,93,100,0.0,NO,1707018613
257,tonj,7.2737,28.6822,21.3,26,50,2.24,SS,1707018613
258,saint-joseph,-21.3667,55.6167,24.21,65,27,4.3,RE,1707018613
259,kapuskasing,49.4169,-82.4331,-1.95,93,0,1.03,CA,1707018301
260,auki,-8.7676,160.7034,29.71,70,97,3.99,SB,1707018614
261,coquimbo,-29.9533,-71.3436,18.85,82,0,0.0,CL,1707018110
262,bondoukou,8.0333,-2.8,23.42,21,98,0.93,CI,1707018614
263,aqaba,29.5267,35.0078,10.92,54,0,0.0,JO,1707018614
264,goz beida,13.95,20.55,16.82,23,2,2.92,TD,1707018614
265,vilyuysk,63.7553,121.6247,-23.33,93,98,1.79,RU,1707018614
266,ingeniero jacobacci,-41.3427,-69.5448,18.28,14,23,2.43,AR,1707018615
267,hanamaki,39.3833,141.1167,5.11,48,75,6.17,JP,1707018615
268,okha,53.5739,142.9478,-18.69,86,9,7.53,RU,1707018615
269,sparti,37.0733,22.4297,8.3,87,0,1.9,GR,1707018615
270,jiangyin,31.9282,120.3126,2.03,96,100,4.06,CN,1707018615
271,karratha,-20.7377,116.8463,35.09,43,73,7.56,AU,1707018377
272,franca,-20.5386,-47.4008,19.49,74,100,1.46,BR,1707018616
273,cabedelo,-6.9811,-34.8339,26.37,74,99,4.76,BR,1707018616
274,goldau,47.0476,8.5462,6.33,93,100,0.51,CH,1707018616
275,paulo afonso,-9.4061,-38.2147,23.52,82,82,3.51,BR,1707018616
276,n'dalatando,-9.2978,14.9116,19.99,98,100,0.91,AO,1707018617
277,lazaro cardenas,17.9583,-102.2,22.79,76,0,2.18,MX,1707018617
278,shipunovo,52.1582,82.2173,-6.51,79,98,7.84,RU,1707018617
279,daokou,35.5639,114.5058,-0.03,33,100,6.05,CN,1707018617
280,cutral-co,-38.9469,-69.2089,18.84,10,32,4.4,AR,1707018618
281,el granada,37.5027,-122.4694,10.94,89,100,7.2,US,1707018378
282,kamyzyak,46.11,48.0736,0.99,80,75,6.0,RU,1707018618
283,praia da vitoria,38.7333,-27.0667,15.98,88,20,5.36,PT,1707018311
284,kavieng,-2.5744,150.7967,29.44,72,91,3.32,PG,1707018618
285,hithadhoo,-0.6,73.0833,27.8,73,99,2.21,MV,1707018261
286,remire-montjoly,4.9167,-52.2667,26.02,89,0,1.03,GF,1707018230
287,isla vista,34.4133,-119.861,12.68,85,100,2.57,US,1707018619
288,torit,4.4133,32.5678,24.56,43,95,0.6,SS,1707018619
289,vorkuta,67.5,64.0,-21.83,97,35,1.59,RU,1707018620
290,at-bashi,41.1702,75.8106,-10.45,77,100,0.75,KG,1707018620
291,avila,40.5833,-5.0,3.14,39,0,1.21,ES,1707018620
292,ponta delgada,37.7333,-25.6667,18.44,77,20,4.63,PT,1707018297
293,piranhas,-16.4269,-51.8222,22.28,75,100,0.94,BR,1707018621
294,ceeldheer,3.8488,47.1806,25.25,86,70,6.82,SO,1707018261
295,altai,46.3722,96.2583,-16.0,89,51,1.73,MN,1707018621
