City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
296,niamey,13.5137,2.1098,20.16,14,0,5.14,NE,1707018621
297,bahia de caraquez,-0.6,-80.4167,27.1,87,100,2.36,EC,1707018622
298,north battleford,52.7834,-108.2847,0.22,93,100,3.6,CA,1707018622
299,kenai,60.5544,-151.2583,-16.03,89,100,6.17,US,1707018622
300,san antonio de pale,-1.4014,5.6325,27.86,75,100,3.43,GQ,1707018352
301,kourou,5.1552,-52.6478,26.03,93,56,3.1,GF,1707018622
302,howard springs,-12.497,131.047,33.32,77,58,5.76,AU,1707018304
303,zell am see,47.3256,12.7944,1.96,63,11,1.99,AT,1707018623
304,codrington,-38.2667,141.9667,26.08,38,27,6.18,AU,1707018623
305,cockburn town,21.4612,-71.1419,23.34,63,0,2.54,TC,1707018292
306,zunyi,27.6867,106.9072,3.13,88,100,1.69,CN,1707018490
307,ensenada,31.8667,-116.6167,13.3,69,17,1.08,MX,1707018302
308,honefoss,60.168,10.2565,1.84,94,85,1.14,NO,1707018624
309,qujing,25.4833,103.7833,13.97,33,0,7.78,CN,1707018625
310,dunedin,-45.8742,170.5036,25.04,32,96,3.64,NZ,1707018274
311,zhezqazghan,47.7833,67.7667,-7.68,86,75,8.0,KZ,1707018625
312,buncrana,55.1333,-7.45,8.33,80,100,8.26,IE,1707018625
313,malanje,-9.5402,16.341,16.85,98,100,1.53,AO,1707018275
314,bengkulu,-3.8004,102.2655,27.2,72,100,1.06,ID,1707018259
315,nikolayevsk-on-amure,53.1406,140.73,-16.01,77,25,2.45,RU,1707018276
316,port-gentil,-0.7193,8.7815,27.96,75,100,2.36,GA,1707018626
317,piacabucu,-10.4056,-36.4344,25.56,85,19,2.9,BR,1707018626
318,dawson creek,55.7666,-120.2362,-7.2,63,0,1.54,CA,1707018589
319,ulverstone,-41.15,146.1667,22.62,77,68,4.42,AU,1707018627
320,ust-tsilma,65.441,52.1498,-14.25,91,100,4.63,RU,1707018627
321,hamilton,39.1834,-84.5333,4.47,80,0,5.14,US,1707018301
322,fort st. john,56.2499,-120.8529,-9.06,73,0,4.12,CA,1707018397
323,tangalle,6.024,80.7911,26.09,66,69,3.01,LK,1707018278
324,mar del plata,-38.0023,-57.5575,19.01,62,75,6.71,AR,1707018628
325,siem reap,13.5,104.0,34.02,45,3,2.02,KH,1707018628
326,bardai,11.65,7.2333,15.43,21,2,6.06,NG,1707018628
327,sinop,41.7711,34.8709,1.2,77,100,3.03,TR,1707018423
328,illizi,26.4833,8.4667,4.89,36,0,2.61,DZ,1707018629
329,bargaal,11.2864,51.0773,24.26,77,78,3.27,SO,1707018629
330,parabel',58.6978,81.4825,-14.49,96,100,2.68,RU,1707018629
331,rongelap,11.1635,166.8941,26.65,79,100,8.18,MH,1707018276
332,vinaros,40.4703,0.4756,11.42,71,7,0.79,ES,1707018630
333,ebon,4.582,168.6964,27.56,83,73,8.1,MH,1707018630
334,rechka-vydrino,51.485,104.8461,-14.13,88,100,0.94,RU,1707018630
335,saldanha,-33.0117,17.9442,19.03,94,97,5.73,ZA,1707018349
336,ramshir,30.8946,49.4092,5.86,49,0,3.1,IR,1707018631
337,baoro,5.6667,15.9667,18.37,30,52,2.14,CF,1707018631
338,hacienda huancane,-15.8222,-70.8856,5.27,62,25,1.7,PE,1707018631
339,tahla,34.0485,-4.428,9.51,52,52,1.7,MA,1707018632
340,trairi,-3.2778,-39.2689,26.54,84,74,4.26,BR,1707018467
341,scarborough,54.2797,-0.4044,8.14,79,100,3.58,GB,1707018507
342,winschoten,53.1442,7.0347,6.79,90,59,6.54,NL,1707018632
343,port douglas,-16.4833,145.4667,29.23,79,100,3.23,AU,1707018633
344,oxapampa,-10.5775,-75.4017,14.11,96,29,1.96,PE,1707018633
345,yermolayevo,52.7167,55.8,-8.6,95,100,5.5,RU,1707018633
346,lindesberg,59.592,15.2304,2.29,56,5,5.74,SE,1707018633
347,guane,22.2025,-84.0875,20.93,80,8,3.13,CU,1707018633
348,onsala,57.4253,12.029,4.97,81,100,4.92,SE,1707018634
349,port saint john's,-31.6229,29.5448,22.04,82,12,1.92,ZA,1707018302
350,keflavik,64.0049,-22.5624,-1.76,93,75,10.8,IS,1707018366
351,verkhnevilyuysk,63.4453,120.3167,-21.78,89,100,2.53,RU,1707018634
352,touba,8.2833,-7.6833,23.33,26,93,0.99,CI,1707018634
353,dzuunharaa,48.8523,106.4579,-11.37,73,97,0.52,MN,1707018634
354,carutapera,-1.195,-46.02,25.35,89,23,2.49,BR,1707018635
355,woolgoolga,-30.1106,153.2007,31.69,73,90,8.54,AU,1707018635
356,livny,52.4253,37.6069,1.28,99,100,8.29,RU,1707018635
357,javanrud,34.7961,46.5172,-1.88,83,68,0.88,IR,1707018635
358,hailar,49.2,119.7,-23.55,91,69,1.3,CN,1707018636
359,pagar alam,-4.0167,103.2667,26.36,71,97,1.39,ID,1707018636
360,tocaima,4.4582,-74.6343,24.48,86,83,0.92,CO,1707018636
361,chilliwack,49.1747,-121.9443,6.29,97,100,0.89,CA,1707018636
362,colchani,-20.3,-66.9333,10.76,51,0,4.89,BO,1707018637
363,kodiak,57.79,-152.4072,1.73,93,100,3.6,US,1707018206
364,tsiombe,-25.3,45.4833,24.08,71,52,2.69,MG,1707018280
365,guiuan,11.0333,125.7247,27.03,81,9,6.2,PH,1707018637
366,nuku'alofa,-21.1333,-175.2,29.19,89,75,4.12,TO,1707018637
367,happy valley-goose bay,53.3168,-60.3315,-27.83,83,20,1.54,CA,1707018289
368,hobyo,5.3505,48.5268,25.6,81,81,8.13,SO,1707018295
369,crane,31.3974,-102.3501,12.6,28,1,14.42,US,1707018276
370,tofol,5.3248,163.0078,27.88,83,100,7.72,FM,1707018638
371,ancud,-41.8697,-73.8203,10.61,75,42,1.99,CL,1707018314
372,nioki,-2.7167,17.6833,21.67,90,100,0.52,CD,1707018638
373,santa cruz de barahona,18.2085,-71.1008,23.84,84,48,1.16,DO,1707018638
374,inirida,3.8653,-67.9239,23.69,95,99,0.08,CO,1707018639
375,dizangue,3.7667,9.9833,24.59,96,82,1.5,CM,1707018639
376,benguela,-12.5763,13.4055,27.34,79,100,1.16,AO,1707018639
377,paragominas,-2.9667,-47.4833,22.31,98,98,1.49,BR,1707018640
378,baharly,38.4362,57.4316,4.14,57,41,2.45,TM,1707018640
379,muroto-misakicho,33.2833,134.15,10.77,79,100,4.47,JP,1707018640
380,zwedru,6.0667,-8.1281,22.51,99,86,1.18,LR,1707018641
381,weno,7.4515,151.8468,28.97,84,100,6.17,FM,1707018311
382,san ignacio,17.1561,-89.0714,21.07,96,6,0.98,BZ,1707018641
383,saint-leu,-21.15,55.2833,25.46,68,27,3.78,RE,1707018642
384,dabou,5.3256,-4.3769,26.0,92,82,1.29,CI,1707018642
385,khandyga,62.6667,135.6,-34.02,96,88,0.25,RU,1707018346
386,antofagasta,-23.65,-70.4,21.6,83,2,2.23,CL,1707018464
387,airuk,7.2772,168.8203,27.48,78,94,9.52,MH,1707018642
388,nicoya,10.1483,-85.452,23.06,90,20,1.0,CR,1707018643
389,katsuren-haebaru,26.3369,127.8719,24.43,80,100,2.06,JP,1707018368
390,lerwick,60.1545,-1.1494,7.0,76,100,13.76,GB,1707018287
391,durango,24.8333,-104.8333,7.42,35,0,3.32,MX,1707018643
392,kidal,18.4411,1.4078,14.22,15,1,5.76,ML,1707018362
393,cooma,-36.2333,149.1333,33.12,14,77,6.03,AU,1707018644
394,bolobo,-2.1667,16.2333,22.08,94,100,0.64,CD,1707018644
395,melenki,55.3343,41.6295,-3.12,97,100,4.31,RU,1707018645
396,greymouth,-42.4667,171.2,16.78,63,81,2.86,NZ,1707018645
397,maceio,-9.6658,-35.7353,26.69,100,20,0.51,BR,1707018645
398,melfort,52.8667,-104.6177,1.07,93,33,2.06,CA,1707018646
399,bogale,16.2833,95.4,28.93,34,3,3.8,MM,1707018646
400,kone,-21.0595,164.8658,28.57,79,100,3.75,NC,1707018277
401,temirgoyevskaya,45.1141,40.2803,4.29,80,100,12.03,RU,1707018646
402,at taj,24.2049,23.2857,6.45,53,1,2.84,LY,1707018647
403,san bernardo del viento,9.3533,-75.9524,26.9,81,97,4.15,CO,1707018648
404,kuytun,54.3419,101.5036,-13.74,92,100,1.9,RU,1707018648
405,kota kinabalu,5.9749,116.0724,30.99,74,20,2.68,MY,1707018493
406,veraval,20.9,70.3667,25.38,46,2,3.13,IN,1707018648
407,sheridan,44.8333,-106.9173,3.51,93,100,3.09,US,1707018648
408,paranaiba,-19.6772,-51.1908,23.67,67,100,1.98,BR,1707018649
409,honmachi,32.5,130.6,12.22,84,100,2.11,JP,1707018649
410,canutama,-6.5339,-64.3831,23.93,97,100,1.12,BR,1707018649
411,barguzin,53.6167,109.6167,-17.75,88,90,2.73,RU,1707018650
412,palwancha,17.5815,80.6765,27.03,57,2,2.05,IN,1707018650
413,racine,42.7495,-88.0751,0.59,93,100,4.12,US,1707018650
414,colonia,50.9333,6.95,10.59,90,75,7.2,DE,1707018287
415,pahrump,36.2083,-115.9839,7.92,72,47,1.43,US,1707018650
416,sfizef,35.2346,-0.2444,3.72,53,0,1.91,DZ,1707018651
417,umba,66.6871,34.3429,-4.14,93,100,6.78,RU,1707018651
418,calca,-13.3333,-71.95,12.64,90,100,2.09,PE,1707018652
419,khovd,48.0056,91.6419,-15.67,70,10,0.71,MN,1707018652
420,barra de santo antonio,-9.4047,-35.5072,26.6,85,35,1.65,BR,1707018652
421,enewetak,11.3474,162.3373,26.57,82,79,9.86,MH,1707018360
422,hami,42.8,93.45,-2.47,55,28,2.76,CN,1707018361
423,purpe,64.4803,76.6897,-15.04,97,100,1.4,RU,1707018653
424,arawa,-6.2132,155.5367,30.5,73,45,0.91,PG,1707018286
425,plastun,44.7561,136.2939,-7.52,44,0,4.77,RU,1707018653
426,souillac,-20.5167,57.5167,23.21,78,40,0.0,MU,1707018653
427,pechora,65.1472,57.2244,-18.97,90,21,3.58,RU,1707018653
428,chabahar,25.2919,60.643,20.9,45,9,4.89,IR,1707018493
429,shalqar,47.8333,59.6,-2.91,92,100,4.48,KZ,1707018351
430,viedma,-40.8135,-62.9967,13.07,57,72,1.41,AR,1707018375
431,kayes,14.0,-11.0,23.23,13,3,2.92,ML,1707018654
432,tucuma,-0.1833,-50.05,24.5,94,41,2.28,BR,1707018344
433,lamu,-2.2717,40.902,26.52,81,71,4.45,KE,1707018654
434,naze,28.3667,129.4833,22.51,74,82,2.95,JP,1707018654
435,miles city,46.4083,-105.8406,4.54,93,100,3.09,US,1707018655
436,anna regina,7.2644,-58.5077,24.99,86,10,4.29,GY,1707018655
437,vila velha,-20.3297,-40.2925,24.41,96,75,1.34,BR,1707018283
438,port-vila,-17.7338,168.3219,28.78,84,75,1.54,VU,1707018345
439,gemena,3.25,19.7667,24.9,33,100,0.46,CD,1707018655
440,bonthe,7.5264,-12.505,25.1,88,100,1.22,SL,1707018655
441,dalnegorsk,44.5604,135.5701,-8.0,69,7,4.02,RU,1707018313
442,mahajanga,-15.7167,46.3167,26.01,83,40,2.06,MG,1707018656
443,lobujya,27.95,86.8167,-9.25,38,17,2.11,NP,1707018656
444,broken hill,-31.95,141.4333,35.66,15,100,6.54,AU,1707018336
445,saskatoon,52.1168,-106.6345,-0.01,92,100,5.66,CA,1707018532
446,nushki,29.5542,66.0215,9.59,31,14,1.51,PK,1707018656
447,yongchuan,29.3514,105.8947,8.26,83,100,0.35,CN,1707018557
448,chernyshevskiy,63.0128,112.4714,-26.76,95,67,1.48,RU,1707018657
449,siwa oasis,29.2041,25.5195,9.78,67,4,1.58,EG,1707018657
450,namibe,-15.1961,12.1522,24.48,87,93,2.04,AO,1707018373
451,bairnsdale,-37.8333,147.6167,26.7,60,2,2.24,AU,1707018657
452,cadale,2.7603,46.3222,26.54,81,100,8.12,SO,1707018348
453,richards bay,-28.783,32.0377,22.88,79,94,3.76,ZA,1707018658
454,la passe,45.5549,-0.8967,7.21,94,34,3.46,FR,1707018325
455,micheweni,-4.9667,39.8333,27.42,75,40,4.16,TZ,1707018658
456,chadron,42.8294,-102.9999,3.41,94,100,3.6,US,1707018658
457,urucara,-2.5364,-57.76,24.5,89,31,1.25,BR,1707018658
458,salinopolis,-0.6136,-47.3561,26.37,85,62,4.07,BR,1707018299
459,dakhla,23.6848,-15.958,19.31,38,70,6.18,EH,1707018659
460,alo,7.4178,6.7371,23.73,23,50,0.56,NG,1707018659
461,juneau,58.3019,-134.4197,0.06,100,100,1.54,US,1707018058
462,tromso,69.6496,18.957,-2.99,86,75,2.06,NO,1707018364
463,begamganj,23.6,78.3333,23.38,35,7,2.42,IN,1707018659
464,kyzyl,51.7,94.45,-25.7,99,99,0.8,RU,1707018659
465,alofi,-19.0595,-169.9187,30.94,70,92,4.63,NU,1707018319
466,linhares,-19.3911,-40.0722,22.62,96,79,1.05,BR,1707018302
467,sebastian,35.1668,-94.2669,10.33,96,100,2.73,US,1707018660
468,rach gia,10.0167,105.0833,28.2,64,16,0.83,VN,1707018660
469,bandundu,-3.3167,17.3667,21.69,97,99,1.62,CD,1707018660
470,santa ana,33.7456,-117.8678,14.28,73,75,2.57,US,1707018660
471,sovetskaya gavan',48.9723,140.2878,-11.05,66,6,2.35,RU,1707018660
472,al hadd,26.2456,50.6542,16.99,48,20,7.2,BH,1707018660
473,juye,35.3947,116.0883,0.97,36,100,3.46,CN,1707018661
474,mahina,-17.5065,-149.489,28.87,70,75,5.14,PF,1707018661
475,wewak,-3.5534,143.6268,28.54,76,100,3.12,PG,1707018661
476,nadi,-17.8,177.4167,31.0,66,75,5.66,FJ,1707018293
477,el porvenir,13.7617,-87.3458,24.63,89,89,0.74,HN,1707018661
478,puerto palomas,31.7667,-107.6167,6.97,48,0,12.24,MX,1707018661
479,portland,45.5234,-122.6762,8.3,78,40,1.54,US,1707018195
480,omagh,54.6,-7.3,7.9,85,100,5.52,GB,1707018586
481,lupane,-18.9315,27.807,17.06,66,62,2.51,ZW,1707018662
482,suncho corral,-27.9336,-63.4294,33.09,27,97,4.79,AR,1707018662
483,marks,51.7111,46.7486,-1.33,95,100,6.69,RU,1707018662
484,santa cruz de yojoa,14.9833,-87.9,20.66,80,3,2.11,HN,1707018663
485,kangding,30.0513,101.9603,7.51,32,2,1.75,CN,1707018663
486,boca do acre,-8.7522,-67.3978,23.48,98,66,0.77,BR,1707018663
487,seaford,50.7714,0.1027,11.16,82,100,5.81,GB,1707018663
488,daru,-9.0763,143.2092,32.37,60,60,4.52,PG,1707018354
489,bereznik,62.8551,42.7072,-14.88,96,94,3.39,RU,1707018664
490,xinyuan,37.3,99.0,-11.11,45,1,2.56,CN,1707018664
491,pingliang,35.5392,106.6861,-1.43,66,82,2.4,CN,1707018664
492,la cruz,23.9167,-106.9,16.76,73,0,3.88,MX,1707018664
493,novaya igirma,57.1334,103.9112,-16.53,92,100,0.54,RU,1707018664
494,saudarkrokur,65.7461,-19.6394,-9.92,91,92,4.53,IS,1707018375
495,puerto leguizamo,-0.1934,-74.7819,23.19,97,100,0.8,CO,1707018297
496,manaure,11.7751,-72.4445,25.72,86,97,3.94,CO,1707018665
497,sos'va,59.1766,61.8558,-13.86,94,100,4.02,RU,1707018665
498,great falls,47.5002,-111.3008,3.25,93,100,6.17,US,1707018665
499,millau,44.0833,2.9167,0.07,83,24,1.05,FR,1707018666
500,quechultenango,17.4167,-99.2167,17.11,93,2,0.8,MX,1707018666
501,dubna,56.7333,37.1667,0.69,98,100,5.21,RU,1707018373
502,takoradi,4.8845,-1.7554,25.57,94,46,1.5,GH,1707018666
503,mumbwa,-14.9783,27.0619,17.12,94,100,1.93,ZM,1707018366
504,angaur state,6.906,134.13,27.5,81,97,8.72,PW,1707018666
505,rio preto da eva,-2.6994,-59.6997,24.14,87,34,1.49,BR,1707018667
506,bandarbeyla,9.4942,50.8122,25.66,68,49,6.76,SO,1707018667
507,fortuna,40.5982,-124.1573,8.7,92,0,0.0,US,1707018047
508,shahr-e babak,30.1165,55.1186,0.29,24,0,2.04,IR,1707018667
509,kailua-kona,19.6406,-155.9956,24.72,77,100,3.09,US,1707018157
510,jiuquan,39.7432,98.5174,-4.33,59,16,1.97,CN,1707018667
511,marion,39.7684,-86.1555,2.34,87,20,5.14,US,1707018667
512,hasaki,35.7333,140.8333,7.94,89,100,5.5,JP,1707018061
513,acarau,-2.8856,-40.12,26.53,85,100,5.26,BR,1707018668
514,altania,-23.8744,-53.9017,24.05,60,9,3.71,BR,1707018668
515,ghat,24.9647,10.1728,7.72,34,0,1.37,LY,1707018333
516,lhuentse,27.6679,91.1839,10.98,70,79,2.13,BT,1707018668
517,benjamin constant,-4.3831,-70.0311,25.07,97,100,0.47,BR,1707018381
518,belle chasse,29.8549,-89.9906,17.22,95,75,1.79,US,1707018669
519,zhytkavichy,52.2168,27.8561,2.99,80,100,5.32,BY,1707018669
520,puerto madryn,-42.7692,-65.0385,15.32,50,8,7.04,AR,1707018669
521,keelung,25.1283,121.7419,23.1,89,99,3.79,TW,1707018669
522,meadow lake,34.8014,-106.5436,5.71,37,0,8.6,US,1707018288
523,mucuri,-18.0864,-39.5508,24.87,86,82,1.24,BR,1707018669
524,acapulco de juarez,16.8634,-99.8901,26.9,74,20,5.66,MX,1707018093
525,szarvas,46.8667,20.55,8.02,84,100,6.5,HU,1707018670
526,taltal,-25.4,-70.4833,20.01,83,21,0.58,CL,1707018670
527,nuuk,64.1835,-51.7216,-11.66,61,19,7.72,GL,1707018268
528,fuglafjordur,62.244,-6.814,2.26,81,98,13.75,FO,1707018385
529,alamogordo,32.8995,-105.9603,7.9,34,20,5.14,US,1707018670
530,hadibu,12.65,54.0333,24.73,74,57,4.32,YE,1707018670
531,lebanon,36.2081,-86.2911,12.03,76,20,2.06,US,1707018671
532,nema,57.5067,50.5011,-21.33,100,99,1.17,RU,1707018264
533,olyokminsk,60.3736,120.4264,-23.02,93,85,1.2,RU,1707018671
534,aksuat,48.7167,83.7,-13.73,89,44,0.94,KZ,1707018671
535,eyl,7.9803,49.8164,24.33,78,6,7.06,SO,1707018671
536,pyt-yakh,60.7499,72.8582,-24.08,100,95,2.94,RU,1707018671
537,choibalsan,48.0667,114.5,-19.37,82,27,0.61,MN,1707018672
538,sola,-13.8833,167.55,30.37,79,100,0.0,VU,1707018672
539,balqash,46.8481,74.995,-12.67,85,0,6.0,KZ,1707018672
540,kushiro,42.975,144.3747,-2.47,63,20,2.57,JP,1707018672
541,sao martinho,39.5144,-9.1311,11.36,79,0,1.97,PT,1707018672
542,meadow lakes,61.6247,-149.6011,-12.67,84,100,0.0,US,1707018672
543,banfora,10.6333,-4.7667,23.48,18,0,3.07,BF,1707018279
544,bereeda,11.8704,51.0579,24.44,77,60,2.58,SO,1707018673
545,new norfolk,-42.7826,147.0587,15.72,56,100,0.97,AU,1707018210
546,new glasgow,45.5834,-62.6486,-2.34,95,100,10.04,CA,1707018673
547,guerrero negro,27.9769,-114.0611,15.17,68,0,5.36,MX,1707018673
548,ofunato,39.0717,141.7167,5.41,48,34,7.88,JP,1707018673
549,haiku-pauwela,20.9219,-156.3051,21.13,71,100,8.75,US,1707018282
550,ulladulla,-35.35,150.4667,36.54,40,92,5.22,AU,1707018293
551,uzda,53.4627,27.2137,2.27,76,100,6.98,BY,1707018674
552,grunheide,52.4167,13.8167,7.4,91,71,6.05,DE,1707018674
553,omaruru,-21.4333,15.9333,21.52,74,100,0.81,NA,1707018674
554,jijiga,9.35,42.8,15.85,81,34,3.29,ET,1707018674
555,ciudad del este,-25.5167,-54.6167,27.34,69,0,2.06,PY,1707018675
556,zaysan,47.4667,84.8667,-12.43,87,75,0.68,KZ,1707018675
557,quthing,-30.4,27.7003,16.71,76,37,1.0,LS,1707018675
558,port macquarie,-31.4333,152.9167,31.05,69,66,7.77,AU,1707018675
559,dao,11.3937,122.6856,26.68,60,36,4.09,PH,1707018675
560,sinabang,2.4803,96.3801,28.14,71,93,1.48,ID,1707018675
561,ust'-ilimsk,58.0006,102.6619,-16.42,91,100,0.89,RU,1707018339
562,lombardia,19.15,-102.0333,19.54,56,3,1.65,MX,1707018676
563,aljezur,37.3191,-8.8033,10.81,77,13,1.86,PT,1707018676
564,castillos,-34.1667,-53.8333,21.51,86,0,1.78,UY,1707018324
565,neiafu,-18.65,-173.9833,30.38,79,40,2.57,TO,1707018676
566,tenenkou,14.4572,-4.9169,19.64,14,8,4.42,ML,1707018677
567,waingapu,-9.6567,120.2641,30.86,70,61,4.77,ID,1707018677
568,newman,37.3138,-121.0208,11.83,83,100,0.45,US,1707018677
569,kudahuvadhoo,2.6708,72.8944,27.74,77,78,5.28,MV,1707018259
570,nyangao,-10.3333,39.2833,23.34,97,99,0.44,TZ,1707018678
571,nguigmi,14.2495,13.1092,16.33,22,0,6.69,NE,1707018679
572,bamboo flat,11.7,92.7167,29.05,65,20,4.12,IN,1707018679
573,ranau,5.9538,116.6641,27.47,74,92,1.27,MY,1707018681
574,qamdo,31.1667,97.2333,-7.06,30,99,3.44,CN,1707018325
575,nar'yan-mar,67.6713,53.087,-13.27,84,17,7.15,RU,1707018306
576,marsh harbour,26.5412,-77.0636,21.15,65,21,3.03,BS,1707018309
577,kontcha,7.9667,12.2333,17.59,27,5,0.04,CM,1707018682
578,vernon,50.2581,-119.2691,6.27,94,100,1.34,CA,1707018615
579,yatou,37.15,122.3833,2.75,53,100,6.99,CN,1707018683
580,nantucket,41.2835,-70.0995,1.12,51,20,7.72,US,1707018121
581,cape canaveral,28.4058,-80.6048,21.1,81,20,4.63,US,1707018683
582,las heras,-46.5419,-68.9359,17.07,20,98,5.81,AR,1707018684
583,port hedland,-20.3167,118.5667,33.03,62,58,10.8,AU,1707018684
584,floro,61.5996,5.0328,0.98,93,100,4.63,NO,1707018686
585,hinton,53.4001,-117.5857,-2.89,82,100,1.43,CA,1707018687
586,luanco,43.6152,-5.7934,9.45,94,37,1.88,ES,1707018688
587,aral,40.5156,81.2636,-0.79,56,100,1.94,CN,1707018688
588,tindouf,27.6711,-8.1474,10.29,28,55,5.07,DZ,1707018350
589,tahoua,14.8888,5.2692,15.28,15,2,6.33,NE,1707018688
590,mukalla,14.5425,49.1242,23.43,78,2,1.81,YE,1707018340
591,humaita,-7.5061,-63.0208,23.7,99,100,1.26,BR,1707018273
592,homer,59.6425,-151.5483,-7.07,79,100,2.06,US,1707018689
593,lapeer,43.0514,-83.3188,-1.73,100,0,3.09,US,1707018689
594,belmonte,-15.8631,-38.8828,24.55,89,88,2.61,BR,1707018284
